 13:58:24 up  1:52,  2 users,  load average: 0.00, 0.01, 0.05
Wed May 11 13:00:01 CEST 2016 13:00:01 up 5:49, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 13:10:01 CEST 2016 13:10:01 up 5:59, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 13:20:01 CEST 2016 13:20:01 up 6:09, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 13:30:01 CEST 2016 13:30:01 up 6:19, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 13:40:01 CEST 2016 13:40:01 up 6:29, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 13:50:01 CEST 2016 13:50:01 up 6:39, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 14:00:01 CEST 2016 14:00:01 up 6:49, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 14:10:01 CEST 2016 14:10:01 up 6:59, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 14:20:01 CEST 2016 14:20:01 up 7:09, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 14:30:01 CEST 2016 14:30:01 up 7:19, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 14:40:01 CEST 2016 14:40:01 up 7:29, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 14:50:01 CEST 2016 14:50:01 up 7:39, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 15:00:01 CEST 2016 15:00:01 up 7:49, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 15:10:01 CEST 2016 15:10:01 up 7:59, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 15:20:01 CEST 2016 15:20:01 up 8:09, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 15:30:01 CEST 2016 15:30:01 up 8:19, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 15:40:01 CEST 2016 15:40:01 up 8:29, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 15:50:01 CEST 2016 15:50:01 up 8:39, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 16:00:01 CEST 2016 16:00:01 up 8:49, 0 users, load average: 0.01, 0.03, 0.05
Wed May 11 16:10:01 CEST 2016 16:10:01 up 8:59, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 16:20:01 CEST 2016 16:20:01 up 9:09, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 16:30:01 CEST 2016 16:30:01 up 9:19, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 16:40:01 CEST 2016 16:40:01 up 9:29, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 16:50:01 CEST 2016 16:50:01 up 9:39, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 17:00:01 CEST 2016 17:00:01 up 9:49, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 17:10:01 CEST 2016 17:10:01 up 9:59, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 17:20:01 CEST 2016 17:20:01 up 10:09, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 17:30:01 CEST 2016 17:30:01 up 10:19, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 17:40:01 CEST 2016 17:40:01 up 10:29, 0 users, load average: 0.03, 0.03, 0.05
Wed May 11 17:50:01 CEST 2016 17:50:01 up 10:39, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 18:00:01 CEST 2016 18:00:01 up 10:49, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 18:10:01 CEST 2016 18:10:01 up 10:59, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 18:20:01 CEST 2016 18:20:01 up 11:09, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 18:30:01 CEST 2016 18:30:01 up 11:19, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 18:40:01 CEST 2016 18:40:01 up 11:29, 0 users, load average: 0.01, 0.03, 0.05
Wed May 11 18:50:01 CEST 2016 18:50:01 up 11:39, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 19:00:01 CEST 2016 19:00:01 up 11:49, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 19:10:01 CEST 2016 19:10:01 up 11:59, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 19:20:01 CEST 2016 19:20:01 up 12:09, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 19:30:01 CEST 2016 19:30:01 up 12:19, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 19:40:01 CEST 2016 19:40:01 up 12:29, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 19:50:01 CEST 2016 19:50:01 up 12:39, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 20:00:01 CEST 2016 20:00:01 up 12:49, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 20:10:01 CEST 2016 20:10:01 up 12:59, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 20:20:01 CEST 2016 20:20:01 up 13:09, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 20:30:01 CEST 2016 20:30:01 up 13:19, 0 users, load average: 0.02, 0.02, 0.05
Wed May 11 20:40:01 CEST 2016 20:40:01 up 13:29, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 20:50:01 CEST 2016 20:50:01 up 13:39, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 21:00:01 CEST 2016 21:00:01 up 13:49, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 21:10:01 CEST 2016 21:10:01 up 13:59, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 21:20:01 CEST 2016 21:20:01 up 14:09, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 21:30:01 CEST 2016 21:30:01 up 14:19, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 21:40:01 CEST 2016 21:40:01 up 14:29, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 21:50:01 CEST 2016 21:50:01 up 14:39, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 22:00:01 CEST 2016 22:00:01 up 14:49, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 22:10:01 CEST 2016 22:10:01 up 14:59, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 22:20:01 CEST 2016 22:20:01 up 15:09, 0 users, load average: 0.06, 0.03, 0.05
Wed May 11 22:30:01 CEST 2016 22:30:01 up 15:19, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 22:40:01 CEST 2016 22:40:01 up 15:29, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 22:50:01 CEST 2016 22:50:01 up 15:39, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 23:00:02 CEST 2016 23:00:02 up 15:49, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 23:10:01 CEST 2016 23:10:01 up 15:59, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 23:20:01 CEST 2016 23:20:01 up 16:09, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 23:30:01 CEST 2016 23:30:01 up 16:19, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 23:40:01 CEST 2016 23:40:01 up 16:29, 0 users, load average: 0.00, 0.01, 0.05
Wed May 11 23:50:01 CEST 2016 23:50:01 up 16:39, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 00:00:01 CEST 2016 00:00:01 up 16:49, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 00:10:01 CEST 2016 00:10:01 up 16:59, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 00:20:01 CEST 2016 00:20:01 up 17:09, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 00:30:01 CEST 2016 00:30:01 up 17:19, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 00:40:01 CEST 2016 00:40:01 up 17:29, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 00:50:01 CEST 2016 00:50:01 up 17:39, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 01:00:01 CEST 2016 01:00:01 up 17:49, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 01:10:01 CEST 2016 01:10:01 up 17:59, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 01:20:01 CEST 2016 01:20:01 up 18:09, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 01:30:01 CEST 2016 01:30:01 up 18:19, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 01:40:01 CEST 2016 01:40:01 up 18:29, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 07:10:01 CEST 2016 07:10:01 up 4 min, 0 users, load average: 0.00, 0.01, 0.01
Thu May 12 07:20:01 CEST 2016 07:20:01 up 14 min, 0 users, load average: 0.00, 0.01, 0.01
Thu May 12 07:30:01 CEST 2016 07:30:01 up 24 min, 0 users, load average: 0.00, 0.01, 0.02
Thu May 12 07:40:01 CEST 2016 07:40:01 up 34 min, 0 users, load average: 0.00, 0.01, 0.02
Thu May 12 07:50:01 CEST 2016 07:50:01 up 44 min, 0 users, load average: 0.00, 0.01, 0.03
Thu May 12 08:00:01 CEST 2016 08:00:01 up 54 min, 0 users, load average: 0.00, 0.01, 0.03
Thu May 12 08:10:01 CEST 2016 08:10:01 up 1:04, 0 users, load average: 0.00, 0.01, 0.03
Thu May 12 08:20:01 CEST 2016 08:20:01 up 1:14, 0 users, load average: 0.00, 0.01, 0.03
Thu May 12 08:30:01 CEST 2016 08:30:01 up 1:24, 0 users, load average: 0.00, 0.01, 0.04
Thu May 12 08:40:01 CEST 2016 08:40:01 up 1:34, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 08:50:02 CEST 2016 08:50:02 up 1:44, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 09:00:01 CEST 2016 09:00:01 up 1:54, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 09:10:01 CEST 2016 09:10:01 up 2:04, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 09:20:01 CEST 2016 09:20:01 up 2:14, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 09:30:01 CEST 2016 09:30:01 up 2:24, 0 users, load average: 0.10, 0.04, 0.05
Thu May 12 09:40:01 CEST 2016 09:40:01 up 2:34, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 09:50:01 CEST 2016 09:50:01 up 2:44, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 10:00:01 CEST 2016 10:00:01 up 2:54, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 10:10:01 CEST 2016 10:10:01 up 3:04, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 10:20:01 CEST 2016 10:20:01 up 3:14, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 10:30:01 CEST 2016 10:30:01 up 3:24, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 10:40:01 CEST 2016 10:40:01 up 3:34, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 10:50:01 CEST 2016 10:50:01 up 3:44, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 11:00:01 CEST 2016 11:00:01 up 3:54, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 11:10:01 CEST 2016 11:10:01 up 4:04, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 11:20:01 CEST 2016 11:20:01 up 4:14, 0 users, load average: 0.02, 0.02, 0.05
Thu May 12 11:30:01 CEST 2016 11:30:01 up 4:24, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 11:40:01 CEST 2016 11:40:01 up 4:34, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 11:50:01 CEST 2016 11:50:01 up 4:44, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 12:00:02 CEST 2016 12:00:02 up 4:54, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 12:10:01 CEST 2016 12:10:01 up 5:04, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 12:20:01 CEST 2016 12:20:01 up 5:14, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 12:30:01 CEST 2016 12:30:01 up 5:24, 0 users, load average: 0.06, 0.03, 0.05
Thu May 12 12:40:02 CEST 2016 12:40:02 up 5:34, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 12:50:01 CEST 2016 12:50:01 up 5:44, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 13:00:01 CEST 2016 13:00:01 up 5:54, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 13:10:01 CEST 2016 13:10:01 up 6:04, 0 users, load average: 0.01, 0.02, 0.05
Thu May 12 13:20:01 CEST 2016 13:20:01 up 6:14, 0 users, load average: 0.06, 0.03, 0.05
Thu May 12 13:30:01 CEST 2016 13:30:01 up 6:24, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 13:40:01 CEST 2016 13:40:01 up 6:34, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 13:50:01 CEST 2016 13:50:01 up 6:44, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 14:00:01 CEST 2016 14:00:01 up 6:54, 0 users, load average: 0.01, 0.02, 0.05
Thu May 12 14:10:01 CEST 2016 14:10:01 up 7:04, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 14:20:01 CEST 2016 14:20:01 up 7:14, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 14:30:01 CEST 2016 14:30:01 up 7:24, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 14:40:01 CEST 2016 14:40:01 up 7:34, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 14:50:01 CEST 2016 14:50:01 up 7:44, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 15:00:01 CEST 2016 15:00:01 up 7:54, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 15:10:01 CEST 2016 15:10:01 up 8:04, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 15:20:01 CEST 2016 15:20:01 up 8:14, 0 users, load average: 0.02, 0.02, 0.05
Thu May 12 15:30:01 CEST 2016 15:30:01 up 8:24, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 15:40:01 CEST 2016 15:40:01 up 8:34, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 15:50:01 CEST 2016 15:50:01 up 8:44, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 16:00:01 CEST 2016 16:00:01 up 8:54, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 16:10:01 CEST 2016 16:10:01 up 9:04, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 16:20:01 CEST 2016 16:20:01 up 9:14, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 16:30:01 CEST 2016 16:30:01 up 9:24, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 16:40:01 CEST 2016 16:40:01 up 9:34, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 16:50:01 CEST 2016 16:50:01 up 9:44, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 17:00:01 CEST 2016 17:00:01 up 9:54, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 17:10:01 CEST 2016 17:10:01 up 10:04, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 17:20:01 CEST 2016 17:20:01 up 10:14, 0 users, load average: 0.01, 0.03, 0.05
Thu May 12 17:30:01 CEST 2016 17:30:01 up 10:24, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 17:40:01 CEST 2016 17:40:01 up 10:34, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 17:50:01 CEST 2016 17:50:01 up 10:44, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 18:00:01 CEST 2016 18:00:01 up 10:54, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 18:10:01 CEST 2016 18:10:01 up 11:04, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 18:20:01 CEST 2016 18:20:01 up 11:14, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 18:30:01 CEST 2016 18:30:01 up 11:24, 0 users, load average: 0.03, 0.02, 0.05
Thu May 12 18:40:01 CEST 2016 18:40:01 up 11:34, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 18:50:01 CEST 2016 18:50:01 up 11:44, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 19:00:01 CEST 2016 19:00:01 up 11:54, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 19:10:01 CEST 2016 19:10:01 up 12:04, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 19:20:01 CEST 2016 19:20:01 up 12:14, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 19:30:01 CEST 2016 19:30:01 up 12:24, 0 users, load average: 0.05, 0.03, 0.05
Thu May 12 19:40:01 CEST 2016 19:40:01 up 12:34, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 19:50:01 CEST 2016 19:50:01 up 12:44, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 20:00:01 CEST 2016 20:00:01 up 12:54, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 20:10:01 CEST 2016 20:10:01 up 13:04, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 20:20:01 CEST 2016 20:20:01 up 13:14, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 20:30:01 CEST 2016 20:30:01 up 13:24, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 20:40:01 CEST 2016 20:40:01 up 13:34, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 20:50:01 CEST 2016 20:50:01 up 13:44, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 21:00:01 CEST 2016 21:00:01 up 13:54, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 21:10:01 CEST 2016 21:10:01 up 14:04, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 21:20:01 CEST 2016 21:20:01 up 14:14, 0 users, load average: 0.03, 0.02, 0.05
Thu May 12 21:30:01 CEST 2016 21:30:01 up 14:24, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 21:40:01 CEST 2016 21:40:01 up 14:34, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 21:50:01 CEST 2016 21:50:01 up 14:44, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 22:00:01 CEST 2016 22:00:01 up 14:54, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 22:10:01 CEST 2016 22:10:01 up 15:04, 0 users, load average: 0.01, 0.02, 0.05
Thu May 12 22:20:01 CEST 2016 22:20:01 up 15:14, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 22:30:01 CEST 2016 22:30:01 up 15:24, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 22:40:01 CEST 2016 22:40:01 up 15:34, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 22:50:01 CEST 2016 22:50:01 up 15:44, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 23:00:01 CEST 2016 23:00:01 up 15:54, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 23:10:01 CEST 2016 23:10:01 up 16:04, 0 users, load average: 0.01, 0.02, 0.05
Thu May 12 23:20:01 CEST 2016 23:20:01 up 16:14, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 23:30:01 CEST 2016 23:30:01 up 16:24, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 23:40:01 CEST 2016 23:40:01 up 16:34, 0 users, load average: 0.00, 0.01, 0.05
Thu May 12 23:50:01 CEST 2016 23:50:01 up 16:44, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 00:00:01 CEST 2016 00:00:01 up 16:54, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 00:10:01 CEST 2016 00:10:01 up 17:04, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 00:20:01 CEST 2016 00:20:01 up 17:14, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 00:30:01 CEST 2016 00:30:01 up 17:24, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 00:40:01 CEST 2016 00:40:01 up 17:34, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 00:50:01 CEST 2016 00:50:01 up 17:44, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 01:00:01 CEST 2016 01:00:01 up 17:54, 0 users, load average: 0.01, 0.02, 0.05
Fri May 13 01:10:01 CEST 2016 01:10:01 up 18:04, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 01:20:01 CEST 2016 01:20:01 up 18:14, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 01:30:01 CEST 2016 01:30:01 up 18:24, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 01:40:01 CEST 2016 01:40:01 up 18:34, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 01:50:01 CEST 2016 01:50:01 up 18:44, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 02:00:01 CEST 2016 02:00:01 up 18:54, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 02:10:01 CEST 2016 02:10:01 up 19:04, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 02:20:01 CEST 2016 02:20:01 up 19:14, 0 users, load average: 0.03, 0.03, 0.05
Fri May 13 07:10:01 CEST 2016 07:10:01 up 3 min, 0 users, load average: 0.01, 0.02, 0.01
Fri May 13 07:20:01 CEST 2016 07:20:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.01
Fri May 13 07:30:01 CEST 2016 07:30:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.01
Fri May 13 07:40:01 CEST 2016 07:40:01 up 33 min, 0 users, load average: 0.00, 0.01, 0.01
Fri May 13 07:50:01 CEST 2016 07:50:01 up 43 min, 0 users, load average: 0.02, 0.02, 0.02
Fri May 13 08:00:01 CEST 2016 08:00:01 up 53 min, 0 users, load average: 0.00, 0.01, 0.02
Fri May 13 08:10:01 CEST 2016 08:10:01 up 1:03, 0 users, load average: 0.00, 0.01, 0.02
Fri May 13 08:20:01 CEST 2016 08:20:01 up 1:13, 0 users, load average: 0.00, 0.01, 0.02
Fri May 13 08:30:01 CEST 2016 08:30:01 up 1:23, 0 users, load average: 0.00, 0.01, 0.02
Fri May 13 08:40:01 CEST 2016 08:40:02 up 1:33, 0 users, load average: 0.00, 0.01, 0.03
Fri May 13 08:50:01 CEST 2016 08:50:01 up 1:43, 0 users, load average: 0.00, 0.01, 0.03
Fri May 13 09:00:01 CEST 2016 09:00:01 up 1:53, 0 users, load average: 0.00, 0.01, 0.03
Fri May 13 09:10:01 CEST 2016 09:10:01 up 2:03, 0 users, load average: 0.00, 0.01, 0.03
Fri May 13 09:20:02 CEST 2016 09:20:02 up 2:13, 0 users, load average: 0.00, 0.01, 0.03
Fri May 13 09:30:01 CEST 2016 09:30:01 up 2:23, 0 users, load average: 0.00, 0.01, 0.03
Fri May 13 09:40:01 CEST 2016 09:40:01 up 2:33, 0 users, load average: 0.00, 0.01, 0.03
Fri May 13 09:50:01 CEST 2016 09:50:01 up 2:43, 0 users, load average: 0.00, 0.01, 0.04
Fri May 13 10:00:01 CEST 2016 10:00:01 up 2:53, 0 users, load average: 0.01, 0.04, 0.05
Fri May 13 10:10:01 CEST 2016 10:10:01 up 3:03, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 10:20:01 CEST 2016 10:20:01 up 3:13, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 10:30:01 CEST 2016 10:30:01 up 3:23, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 10:40:01 CEST 2016 10:40:01 up 3:33, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 10:50:01 CEST 2016 10:50:01 up 3:43, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 11:00:01 CEST 2016 11:00:01 up 3:53, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 11:10:01 CEST 2016 11:10:01 up 4:03, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 11:20:01 CEST 2016 11:20:01 up 4:13, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 11:30:01 CEST 2016 11:30:01 up 4:23, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 11:40:01 CEST 2016 11:40:01 up 4:33, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 11:50:01 CEST 2016 11:50:01 up 4:43, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 12:00:01 CEST 2016 12:00:01 up 4:53, 0 users, load average: 0.07, 0.03, 0.05
Fri May 13 12:10:01 CEST 2016 12:10:01 up 5:03, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 12:20:01 CEST 2016 12:20:01 up 5:13, 0 users, load average: 0.01, 0.02, 0.05
Fri May 13 12:30:01 CEST 2016 12:30:01 up 5:23, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 12:40:01 CEST 2016 12:40:01 up 5:33, 0 users, load average: 0.04, 0.04, 0.05
Fri May 13 12:50:01 CEST 2016 12:50:01 up 5:43, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 13:00:01 CEST 2016 13:00:01 up 5:53, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 13:10:01 CEST 2016 13:10:01 up 6:03, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 13:20:01 CEST 2016 13:20:01 up 6:13, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 13:30:01 CEST 2016 13:30:01 up 6:23, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 13:40:01 CEST 2016 13:40:01 up 6:33, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 13:50:01 CEST 2016 13:50:01 up 6:43, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 14:00:01 CEST 2016 14:00:01 up 6:53, 0 users, load average: 0.01, 0.02, 0.05
Fri May 13 14:10:01 CEST 2016 14:10:01 up 7:03, 0 users, load average: 0.07, 0.04, 0.05
Fri May 13 14:20:01 CEST 2016 14:20:01 up 7:13, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 14:30:01 CEST 2016 14:30:01 up 7:23, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 14:40:01 CEST 2016 14:40:01 up 7:33, 0 users, load average: 0.04, 0.03, 0.05
Fri May 13 14:50:01 CEST 2016 14:50:01 up 7:43, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 15:00:01 CEST 2016 15:00:01 up 7:53, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 15:10:01 CEST 2016 15:10:01 up 8:03, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 15:20:01 CEST 2016 15:20:01 up 8:13, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 15:30:01 CEST 2016 15:30:01 up 8:23, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 15:40:01 CEST 2016 15:40:01 up 8:33, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 15:50:01 CEST 2016 15:50:01 up 8:43, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 16:00:01 CEST 2016 16:00:01 up 8:53, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 16:10:01 CEST 2016 16:10:01 up 9:03, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 16:20:01 CEST 2016 16:20:01 up 9:13, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 16:30:01 CEST 2016 16:30:01 up 9:23, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 16:40:01 CEST 2016 16:40:01 up 9:33, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 16:50:02 CEST 2016 16:50:02 up 9:43, 0 users, load average: 0.00, 0.01, 0.05
Fri May 13 17:00:01 CEST 2016 17:00:01 up 9:53, 0 users, load average: 0.00, 0.01, 0.05
